"position_id","symbol","position_side","open_time","close_time","pnl","fee","funding_fee"
"43121472735797_8725725299867649_ALLO_USDT_PERP_S_5551575436","ALLO_USDT_PERP","short","2026-06-04 17:40:48","2026-06-29 15:38:22","133.825800000000000000","-2.3325705600","8.7275944427"
"43121472735797_8725725283090433_ACT_USDT_PERP_S_25317401318","ACT_USDT_PERP","short","2026-06-28 19:35:35","2026-06-30 12:56:23","157.600000000000000000","-0.9212000000","-5.8391910735"
"43121472735797_8725725285187585_S_USDT_PERP_S_18227510468","S_USDT_PERP","short","2026-06-28 16:36:53","2026-06-30 13:52:51","148.735000000000000000","-0.9256300000","-0.5695213955"
"43121472735797_8725725299867649_ALLO_USDT_PERP_S_6059365625","ALLO_USDT_PERP","short","2026-06-29 17:40:44","2026-07-01 03:01:00","160.216700000000000000","-1.9198271500","0.7938111110"
"43121472735797_8725725265592321_WLD_USDT_PERP_S_27899339758","WLD_USDT_PERP","short","2026-06-01 17:15:30","2026-07-01 13:17:25","34.071900000000000000","-0.9827380500","-3.1810554998"
"43121472735797_8725725299867649_ALLO_USDT_PERP_S_6090924307","ALLO_USDT_PERP","short","2026-07-01 10:12:20","2026-07-02 00:14:49","329.143800000000000000","-2.8353335000","0.5685191097"
"43121472735797_8725725267296257_TLM_USDT_PERP_S_7231457480","TLM_USDT_PERP","short","2026-07-01 23:12:02","2026-07-02 00:28:41","153.780910000000000000","-0.9231080120","-3.2572749670"
"43121472735797_8725725293051905_AERO_USDT_PERP_S_15681908755","AERO_USDT_PERP","short","2026-06-17 20:02:14","2026-07-02 00:32:53","17.429270000000000000","-0.9912819550","3.9717879608"
"43121472735797_8725725296656385_NOM_USDT_PERP_S_12312971363","NOM_USDT_PERP","short","2026-07-01 19:14:01","2026-07-02 00:44:21","106.902974000000000000","-0.9465480330","-4.7720022402"
"43121472735797_8725725299867649_ALLO_USDT_PERP_S_6102698993","ALLO_USDT_PERP","short","2026-07-02 01:35:13","2026-07-02 02:11:10","-80.832700000000000000","-3.0401782500","0.0000000000"
"43121472735797_8725725272014849_RIF_USDT_PERP_S_19017684879","RIF_USDT_PERP","short","2026-07-02 11:06:25","2026-07-02 14:59:49","110.040060000000000000","-0.9448829400","0.0150314126"
"43121472735797_8725725296656385_NOM_USDT_PERP_S_12324998017","NOM_USDT_PERP","short","2026-07-02 11:05:48","2026-07-02 22:40:24","75.810867000000000000","-0.9620932805","-1.2839648830"
"43121472735797_8725725267296257_TLM_USDT_PERP_S_7237539918","TLM_USDT_PERP","short","2026-07-02 16:31:40","2026-07-03 01:51:57","118.678821000000000000","-0.9406590915","-3.1418125472"
"43121472735797_8725725297770497_ZBT_USDT_PERP_S_11166656856","ZBT_USDT_PERP","short","2026-07-01 19:18:43","2026-07-03 11:34:50","122.409500000000000000","-0.9386956500","0.4737988011"
"43121472735797_8725725263888385_ARPA_USDT_PERP_S_20094488101","ARPA_USDT_PERP","short","2026-07-03 12:35:34","2026-07-03 14:06:16","97.412780000000000000","-0.9512832100","0.0000000000"
"43121472735797_8725725263888385_ARPA_USDT_PERP_S_20096085616","ARPA_USDT_PERP","short","2026-07-03 15:03:40","2026-07-03 15:06:07","-13.295240000000000000","-1.0066396000","0.0000000000"
"43121472735797_8725725272014849_RIF_USDT_PERP_S_19050147757","RIF_USDT_PERP","short","2026-07-03 15:54:29","2026-07-04 16:49:55","101.789130000000000000","-0.9490988950","0.0411804335"
"43121472735797_8725725267296257_TLM_USDT_PERP_S_7245759551","TLM_USDT_PERP","short","2026-07-03 22:23:03","2026-07-04 18:53:43","152.751026000000000000","-0.9236229910","-3.3081653842"
"43121472735797_8725725266706433_OGN_USDT_PERP_S_17259104707","OGN_USDT_PERP","short","2026-07-04 15:11:15","2026-07-05 01:25:06","97.886410000000000000","-0.9510566450","-13.4497368035"
"43121472735797_8725725296656385_NOM_USDT_PERP_S_12344317193","NOM_USDT_PERP","short","2026-07-03 12:58:48","2026-07-05 03:03:56","107.434932000000000000","-0.9462810690","0.4058114711"
"43121472735797_8725725281648641_HMSTR_USDT_PERP_S_18788024727","HMSTR_USDT_PERP","short","2026-07-04 13:06:37","2026-07-05 03:17:27","227.200393400000000000","-1.8863993397","0.2831946703"
